,Age,Income,Education,PersonalLoan
1360,54,85,1,0
1361,50,38,2,0
1362,31,85,1,0
1363,32,79,1,0
1364,44,69,1,0
1365,60,43,3,0
1366,60,33,1,0
1367,62,42,3,0
1368,46,40,3,0
1369,57,43,3,0
1370,30,20,3,0
1371,58,65,1,0
1372,39,139,1,1
1373,60,135,3,1
1374,59,84,3,0
1375,50,179,3,1
1376,63,45,2,0
1377,27,109,1,0
1378,54,34,3,0
1379,62,162,1,0
1380,60,105,1,0
1381,38,22,2,0
1382,34,82,1,0
1383,65,105,2,0
1384,55,62,3,0
1385,57,82,1,0
1386,27,72,1,0
1387,35,38,1,0
1388,52,25,1,0
1389,45,20,3,0
1390,29,80,2,0
1391,44,84,1,0
1392,47,33,1,0
1393,62,55,3,0
1394,52,33,2,0
1395,47,190,3,1
1396,42,43,3,0
1397,65,45,3,0
1398,42,141,1,0
1399,40,69,1,0
1400,32,78,2,0
1401,40,84,3,0
1402,55,172,2,1
1403,32,51,1,0
1404,58,75,3,0
1405,46,183,2,1
1406,53,20,3,0
1407,63,101,3,1
1408,40,129,3,1
1409,41,63,1,0
1410,60,44,1,0
1411,65,184,3,1
1412,59,100,1,0
1413,48,12,1,0
1414,59,68,3,0
1415,33,48,1,0
1416,40,82,1,0
1417,42,52,1,0
1418,65,154,2,1
1419,30,39,1,0
1420,30,40,1,0
1421,42,54,3,0
1422,32,32,2,0
1423,55,64,3,0
1424,29,92,1,0
1425,64,40,3,0
1426,37,60,3,0
1427,31,85,1,0
1428,25,21,1,0
1429,31,35,3,0
1430,32,52,1,0
1431,58,128,1,0
1432,26,195,1,0
1433,51,68,2,0
1434,65,55,1,0
1435,43,55,1,0
1436,46,80,1,0
1437,28,123,1,0
1438,63,90,2,0
1439,59,61,3,0
1440,42,41,2,0
1441,58,43,3,0
1442,39,71,1,0
1443,36,25,1,0
1444,60,154,2,1
1445,47,141,1,0
1446,29,22,3,0
1447,52,145,1,0
1448,41,49,3,0
1449,63,109,1,0
1450,59,80,1,0
1451,44,82,2,0
1452,54,52,1,0
1453,29,85,1,0
1454,51,148,1,0
1455,63,160,1,0
1456,36,39,1,0
1457,42,25,3,0
1458,51,33,3,0
1459,47,38,2,0
1460,40,85,3,0
1461,54,48,1,0
1462,47,15,3,0
1463,35,94,1,0
1464,28,120,1,0
1465,45,60,3,0
1466,33,145,1,0
1467,62,29,3,0
1468,45,78,2,0
1469,59,59,2,0
1470,58,80,3,0
1471,52,180,1,0
1472,34,8,2,0
1473,65,23,3,0
1474,48,79,3,0
1475,44,78,3,0
1476,61,64,2,0
1477,40,64,3,0
1478,65,160,1,1
1479,28,43,3,0
1480,67,32,3,0
1481,35,179,1,0
1482,60,8,1,0
1483,58,63,1,0
1484,55,40,3,0
1485,34,99,2,0
1486,35,141,2,1
1487,28,159,1,0
1488,38,39,1,0
1489,62,99,2,0
1490,30,18,2,0
1491,38,38,1,0
1492,33,133,1,0
1493,58,84,1,0
1494,59,60,2,0
1495,52,178,3,1
1496,36,18,3,0
1497,45,73,3,0
1498,49,125,1,0
1499,52,91,2,1
1500,54,74,1,0
1501,30,35,2,0
1502,65,113,1,0
1503,34,52,2,0
1504,30,191,2,1
1505,51,18,3,0
1506,52,25,1,0
1507,43,50,3,0
1508,35,75,3,0
1509,56,92,3,0
1510,57,33,2,0
1511,58,65,3,0
1512,53,44,1,0
1513,45,183,1,0
1514,44,175,1,0
1515,54,28,3,0
1516,41,49,2,0
1517,52,45,1,0
1518,43,64,3,1
1519,63,22,3,0
1520,54,120,1,0
1521,33,175,1,0
1522,25,101,3,0
1523,41,104,3,0
1524,40,155,3,1
1525,43,58,1,0
1526,36,80,2,0
1527,57,45,3,0
1528,34,134,1,0
1529,38,58,3,0
1530,47,20,1,0
1531,39,25,3,0
1532,45,55,1,0
1533,62,155,1,0
1534,59,30,1,0
1535,61,39,1,0
1536,36,73,3,0
1537,58,41,1,0
1538,55,34,3,0
1539,29,21,3,0
1540,34,11,1,0
1541,61,154,1,0
1542,50,19,3,0
1543,52,101,2,0
1544,39,24,1,0
1545,55,131,1,0
1546,33,105,1,0
1547,47,52,2,0
1548,57,21,2,0
1549,57,45,1,0
1550,40,39,1,0
1551,50,192,1,0
1552,29,195,1,0
1553,46,83,1,0
1554,42,34,2,0
1555,59,49,2,0
1556,31,60,3,0
1557,51,41,1,0
1558,35,72,1,0
1559,59,102,2,1
1560,35,31,1,0
1561,46,73,2,0
1562,34,89,1,0
1563,55,19,3,0
1564,64,63,2,0
1565,34,104,3,0
1566,61,40,2,0
1567,63,92,3,0
1568,59,72,2,0
1569,51,44,2,0
1570,41,114,1,1
1571,37,73,1,0
1572,64,63,2,0
1573,44,69,3,0
1574,62,42,1,0
1575,50,88,1,0
1576,43,98,1,0
1577,34,65,1,1
1578,38,12,2,0
1579,29,122,1,1
1580,39,12,3,0
1581,53,24,1,0
1582,43,170,1,1
1583,61,184,2,1
1584,46,25,3,0
1585,57,131,1,0
1586,59,50,3,0
1587,52,21,1,0
1588,29,55,2,0
1589,57,124,2,1
1590,49,58,1,0
1591,39,72,1,0
1592,56,192,3,1
1593,63,83,2,0
1594,37,93,1,0
1595,56,38,3,0
1596,45,55,3,0
1597,66,11,3,0
1598,40,85,1,0
1599,50,124,1,0
1600,60,129,1,0
1601,31,180,1,0
1602,40,74,2,0
1603,36,138,3,1
1604,55,111,3,1
1605,54,83,1,0
1606,35,33,1,0
1607,55,21,3,0
1608,36,35,1,0
1609,66,105,3,0
1610,38,103,2,0
1611,58,75,3,0
1612,41,33,1,0
1613,60,52,2,0
1614,47,89,2,0
1615,62,63,3,0
1616,48,84,2,1
1617,61,44,1,0
1618,29,29,1,0
1619,45,29,3,0
1620,39,22,2,0
1621,31,53,1,0
1622,39,24,2,0
1623,63,153,1,0
1624,28,31,2,0
1625,56,21,2,0
1626,31,180,1,0
1627,46,82,2,0
1628,42,90,1,0
1629,53,154,3,1
1630,41,99,2,0
1631,61,153,2,1
1632,31,93,2,1
1633,62,53,2,0
1634,59,18,2,0
1635,49,70,1,0
1636,65,100,3,0
1637,30,193,3,1
1638,32,125,1,0
1639,56,68,3,0
1640,36,55,1,0
1641,58,152,3,1
1642,27,84,1,0
1643,41,13,3,0
1644,59,33,1,0
1645,56,89,2,0
1646,52,93,1,0
1647,35,68,3,0
1648,47,85,2,0
1649,29,73,2,0
1650,31,83,2,0
1651,62,158,3,1
1652,48,182,3,1
1653,26,24,3,0
1654,60,102,1,0
1655,35,53,1,0
1656,40,175,1,0
1657,31,28,1,0
1658,50,14,1,0
1659,33,139,3,1
1660,37,34,1,0
1661,38,64,3,0
1662,63,84,2,0
1663,57,42,2,0
1664,61,63,1,0
1665,37,100,3,0
1666,51,190,2,1
1667,44,22,1,0
1668,63,20,2,0
1669,43,21,2,0
1670,38,25,2,0
1671,34,20,3,0
1672,48,173,1,1
1673,29,81,1,0
1674,37,139,2,1
1675,60,119,1,0
1676,46,74,3,0
1677,34,42,2,0
1678,56,73,1,0
1679,57,114,1,1
1680,62,44,3,0
1681,32,141,1,0
1682,51,14,1,0
1683,55,33,3,0
1684,60,83,1,0
1685,40,89,1,0
1686,62,39,1,0
1687,63,83,3,0
1688,60,108,1,0
1689,59,21,2,0
1690,26,102,1,0
1691,56,48,3,0
1692,58,32,1,0
1693,57,43,1,0
1694,48,35,2,0
1695,30,184,1,0
1696,45,140,1,0
1697,64,32,2,0
1698,44,149,1,0
1699,51,15,3,0
1700,43,71,2,0
1701,29,108,2,0
1702,56,122,1,0
1703,65,40,3,0
1704,46,198,1,0
1705,48,79,2,0
1706,56,84,3,0
1707,61,31,2,0
1708,46,12,3,0
1709,58,88,1,0
1710,31,29,2,0
1711,27,201,1,0
1712,44,20,3,0
1713,44,15,1,0
1714,51,155,1,0
1715,39,25,2,0
1716,32,200,1,0
1717,33,101,2,0
1718,40,19,2,0
1719,36,188,1,0
1720,52,8,1,0
1721,54,59,3,0
1722,26,72,1,0
1723,39,55,3,0
1724,46,24,2,0
1725,57,19,1,0
1726,59,71,3,0
1727,52,54,2,0
1728,52,28,3,0
1729,50,25,3,0
1730,41,51,3,0
1731,43,125,1,1
1732,25,88,2,0
1733,40,125,1,0
1734,35,79,3,0
1735,60,31,2,0
1736,57,131,1,0
1737,44,70,2,0
1738,61,38,3,0
1739,33,83,1,0
1740,45,59,1,0
1741,45,121,1,0
1742,64,42,3,0
1743,50,32,1,0
1744,28,29,1,0
1745,37,40,2,0
1746,62,25,3,0
1747,29,21,2,0
1748,49,79,2,0
1749,46,52,3,0
1750,60,61,2,0
1751,55,25,1,0
1752,33,155,3,1
1753,53,25,1,0
1754,50,80,1,0
1755,28,55,2,0
1756,42,23,3,0
1757,33,60,1,0
1758,40,54,1,0
1759,31,44,1,0
1760,41,33,2,0
1761,52,45,2,0
1762,65,55,3,0
1763,48,134,1,0
1764,45,44,2,0
1765,26,149,1,0
1766,64,22,3,0
1767,41,74,2,0
1768,43,128,1,1
1769,60,62,1,0
1770,62,9,1,0
1771,46,9,3,0
1772,36,15,2,0
1773,31,28,1,0
1774,43,83,3,0
1775,46,73,3,0
1776,50,42,2,0
1777,52,34,2,0
1778,27,32,2,0
1779,34,68,1,0
1780,49,82,1,0
1781,52,19,2,0
1782,37,60,1,0
1783,53,192,1,0
1784,54,119,1,1
1785,29,190,1,0
1786,35,34,2,0
1787,32,44,1,0
1788,38,23,3,0
1789,44,171,1,1
1790,44,43,3,0
1791,48,139,1,0
1792,46,118,1,0
1793,35,113,3,1
1794,56,98,3,1
1795,49,70,1,0
1796,57,42,3,0
1797,35,143,1,0
1798,44,185,1,1
1799,38,28,2,0
1800,57,45,1,0
1801,35,78,2,0
1802,29,121,1,0
1803,58,59,1,0
1804,40,64,1,0
1805,51,15,1,0
1806,61,10,1,0
1807,46,61,3,0
1808,55,50,1,0
1809,35,79,3,0
1810,60,35,1,0
1811,28,11,3,0
1812,43,128,1,0
1813,61,55,3,0
1814,48,79,2,0
1815,65,18,1,0
1816,45,91,2,0
1817,36,9,3,0
1818,45,62,3,0
1819,60,59,1,0
1820,47,25,1,0
1821,32,54,1,0
1822,48,112,2,1
1823,33,125,1,0
1824,49,194,2,1
1825,56,161,3,1
1826,59,35,1,0
1827,56,113,1,0
1828,30,25,2,0
1829,59,45,3,0
1830,38,119,1,0
1831,47,30,2,0
1832,54,79,2,0
1833,34,178,3,1
1834,41,23,2,0
1835,47,171,1,0
1836,44,74,3,0
1837,43,103,1,0
1838,31,99,1,0
1839,28,43,3,0
1840,55,23,3,0
1841,42,91,2,0
1842,53,93,2,0
1843,30,154,1,0
1844,65,21,3,0
1845,43,65,3,0
1846,56,15,2,0
1847,25,52,3,0
1848,35,30,1,0
1849,50,42,2,0
1850,36,20,1,0
1851,34,60,2,0
1852,32,54,3,0
1853,51,60,1,0
1854,52,41,2,0
1855,65,30,2,0
1856,51,21,2,0
1857,37,105,2,0
1858,35,65,1,0
1859,67,20,1,0
1860,30,179,1,1
1861,62,161,1,0
1862,42,82,3,0
1863,48,43,2,0
1864,61,61,1,0
1865,36,90,3,0
1866,48,90,2,0
1867,65,21,1,0
1868,25,118,1,0
1869,55,44,2,0
1870,63,110,3,1
1871,31,99,2,0
1872,43,98,1,0
1873,28,69,2,0
1874,37,82,2,0
1875,27,112,1,0
1876,62,123,1,0
1877,51,78,2,0
1878,56,59,1,0
1879,56,78,2,0
1880,44,49,3,0
1881,46,82,2,0
1882,56,125,1,1
1883,56,185,1,0
1884,57,163,1,0
1885,31,19,3,0
1886,65,115,2,0
1887,31,81,2,0
1888,36,93,3,0
1889,56,111,1,1
1890,52,184,1,0
1891,42,50,2,0
1892,55,55,1,0
1893,49,13,3,0
1894,51,29,1,0
1895,26,72,1,0
1896,32,83,2,0
1897,54,98,3,0
1898,50,43,1,0
1899,59,34,1,0
1900,61,10,2,0
1901,43,201,1,0
1902,39,85,3,0
1903,56,50,3,0
1904,38,91,1,0
1905,25,112,1,0
1906,42,98,1,0
1907,42,115,1,0
1908,50,22,2,0
1909,56,101,2,0
1910,43,83,3,0
1911,60,52,2,0
1912,42,191,2,1
1913,57,134,1,1
1914,48,54,2,0
1915,37,69,1,0
1916,57,64,3,0
1917,62,53,3,0
1918,39,118,3,1
1919,38,19,2,0
1920,54,31,3,0
1921,45,63,3,0
1922,39,25,3,0
1923,45,22,1,0
1924,62,78,3,0
1925,43,81,1,0
1926,30,41,2,0
1927,35,62,1,0
1928,58,35,3,0
1929,44,30,3,0
1930,56,51,2,0
1931,28,140,1,0
1932,64,73,1,0
1933,63,40,2,0
1934,44,69,3,0
1935,34,191,3,1
1936,50,82,2,0
1937,51,181,3,1
1938,30,38,3,0
1939,55,23,1,0
1940,57,55,3,0
1941,43,58,1,0
1942,61,29,2,0
1943,49,39,1,0
1944,52,39,2,0
1945,57,30,1,0
1946,53,58,3,0
1947,52,62,3,0
1948,39,62,1,0
1949,58,19,3,0
1950,36,38,2,0
1951,45,84,3,0
1952,30,78,2,0
1953,49,22,1,0
1954,44,81,3,0
1955,43,32,2,0
1956,42,89,1,0
1957,29,121,1,0
1958,28,42,1,0
1959,50,130,1,0
1960,44,30,2,0
1961,52,114,1,0
1962,28,155,1,0
1963,62,50,1,0
1964,34,34,2,0
1965,45,94,3,0
1966,52,114,2,0
1967,43,89,3,0
1968,54,49,3,0
1969,64,115,1,0
1970,27,148,1,0
1971,42,72,2,0
1972,28,114,3,0
1973,47,11,1,0
1974,39,63,3,0
1975,29,113,1,0
1976,39,80,1,0
1977,41,54,3,0
1978,37,32,3,0
1979,41,11,1,0
1980,45,141,1,0
1981,52,84,2,0
1982,58,18,2,0
1983,31,20,1,0
1984,26,55,2,0
1985,31,31,2,0
1986,42,114,1,0
1987,56,52,2,0
1988,52,18,1,0
1989,59,55,3,0
1990,32,29,3,0
1991,46,30,1,0
1992,52,38,1,0
1993,30,122,1,0
1994,32,183,1,0
1995,35,41,2,0
1996,49,38,3,0
1997,54,61,3,0
1998,56,103,3,1
1999,48,80,2,0
2000,28,22,2,0
2001,44,128,2,1
2002,30,142,1,1
2003,44,124,1,0
2004,30,44,3,0
2005,47,170,2,1
2006,64,75,2,0
2007,48,78,2,0
2008,63,31,3,0
2009,25,99,1,0
2010,61,41,1,0
2011,46,39,2,0
2012,57,51,1,0
2013,40,52,3,0
2014,49,169,3,1
2015,30,141,1,0
2016,41,93,1,0
2017,42,14,2,0
2018,63,160,1,0
2019,43,44,1,0
2020,59,33,1,0
2021,46,103,3,1
2022,33,71,3,0
2023,55,55,1,0
2024,36,113,1,1
2025,47,79,2,0
2026,59,80,2,0
2027,38,179,1,0
2028,42,9,3,0
2029,30,61,2,0
2030,63,111,1,0
2031,60,80,1,0
2032,62,32,1,0
2033,49,83,1,0
2034,59,91,2,0
2035,36,29,1,0
2036,46,19,2,0
2037,35,52,2,0
2038,50,150,1,0
2039,51,32,3,0
2040,41,91,3,0
2041,45,180,2,1
2042,41,121,1,0
2043,57,25,3,0
2044,51,102,1,0
2045,52,44,2,0
2046,43,161,2,1
2047,63,134,2,1
2048,28,43,2,0
2049,43,94,2,0
2050,41,29,3,0
2051,34,38,1,0
2052,28,120,1,0
2053,58,85,1,0
2054,39,89,1,0
2055,49,25,3,0
2056,33,20,1,0
2057,37,125,1,0
2058,33,18,3,0
2059,28,173,1,0
2060,54,34,3,0
2061,63,159,2,1
2062,57,55,1,0
2063,56,32,3,0
2064,54,65,3,0
2065,29,83,1,0
2066,41,30,2,0
2067,58,180,1,0
2068,61,13,3,0
2069,30,35,1,0
2070,62,95,1,0
2071,52,83,1,0
2072,29,39,1,0
2073,46,54,3,0
2074,52,81,3,0
2075,40,53,3,0
2076,49,119,1,0
2077,34,160,3,1
2078,35,21,2,0
2079,26,40,3,0
2080,65,69,2,0
2081,52,45,2,0
2082,32,55,2,0
2083,31,38,3,0
2084,36,44,2,0
2085,50,45,2,0
2086,36,84,2,0
2087,51,188,2,1
2088,39,29,3,0
2089,53,95,2,0
2090,50,79,1,0
2091,31,41,2,0
2092,53,19,3,0
2093,48,75,3,0
2094,57,64,1,0
2095,47,174,3,1
2096,55,54,3,0
2097,37,14,2,0
2098,59,94,1,0
2099,53,10,1,0
2100,31,145,1,0
2101,35,203,3,1
2102,25,81,3,0
2103,37,153,1,0
2104,40,58,3,0
2105,31,49,3,0
2106,62,132,1,0
2107,41,85,3,0
2108,56,85,1,0
2109,47,178,3,1
2110,28,104,1,0
2111,60,40,1,0
2112,27,103,1,0
2113,57,25,1,0
2114,62,69,3,0
2115,57,30,1,0
2116,44,70,2,0
2117,31,15,3,0
2118,31,125,1,0
2119,39,50,3,0
2120,41,44,3,0
2121,41,38,2,0
2122,55,64,1,0
2123,28,9,2,0
2124,35,44,1,0
2125,44,93,1,0
2126,44,83,1,0
2127,40,179,1,0
2128,65,40,3,0
2129,35,58,3,0
2130,55,74,1,0
2131,55,15,1,0
2132,59,11,1,0
2133,39,41,2,0
2134,50,68,2,0
2135,45,28,3,0
2136,50,115,3,1
2137,65,83,2,0
2138,36,40,2,0
2139,57,113,3,0
2140,53,89,3,0
2141,28,38,1,0
2142,55,62,1,0
2143,56,65,1,0
2144,33,168,2,1
2145,57,40,1,0
2146,27,30,3,0
2147,27,20,1,0
2148,54,58,3,0
2149,48,150,1,0
2150,62,54,1,0
2151,41,19,2,0
2152,62,30,3,0
2153,40,123,1,0
2154,32,45,2,0
2155,62,154,1,0
2156,35,93,1,0
2157,25,71,1,0
2158,50,83,1,1
2159,61,99,3,1
2160,43,55,2,0
2161,52,38,2,0
2162,39,74,2,0
2163,33,69,3,0
2164,27,104,1,0
2165,27,38,3,0
2166,32,25,3,0
2167,65,162,1,0
2168,55,64,3,0
2169,52,30,2,0
2170,39,52,3,0
2171,35,42,3,0
2172,39,79,2,0
2173,34,34,1,0
2174,30,123,1,0
2175,37,160,1,0
2176,41,51,2,0
2177,31,108,1,0
2178,37,158,2,1
2179,49,68,2,0
2180,58,42,3,0
2181,45,32,3,0
2182,40,22,3,0
2183,34,29,3,0
2184,62,183,3,1
2185,54,69,3,0
2186,26,92,1,0
2187,54,40,3,0
2188,29,9,3,0
2189,48,128,1,0
2190,27,110,1,0
2191,42,171,1,0
2192,25,13,1,0
2193,45,25,3,0
2194,34,123,2,1
2195,51,33,1,0
2196,51,189,2,1
2197,60,34,3,0
2198,59,58,2,0
2199,49,51,2,0
2200,50,29,1,0
2201,41,111,1,0
2202,49,43,3,0
2203,50,130,1,0
2204,63,20,1,0
2205,63,101,1,0
2206,33,48,2,0
2207,38,180,3,1
2208,64,92,3,0
2209,36,33,1,0
2210,58,51,2,0
2211,39,31,2,0
2212,46,83,1,0
2213,61,45,1,0
2214,53,89,3,0
2215,28,193,2,1
2216,64,89,1,0
2217,48,162,2,1
2218,38,9,2,0
2219,52,58,3,0
2220,65,80,3,0
2221,59,73,3,0
2222,45,41,1,0
2223,53,74,2,0
2224,38,29,3,0
2225,54,25,3,0
2226,25,98,1,0
2227,61,59,2,0
2228,48,43,3,0
2229,46,72,2,0
2230,36,183,3,1
2231,46,134,1,0
2232,59,140,1,0
2233,59,39,3,0
2234,36,35,2,0
2235,63,141,1,0
2236,51,23,2,0
2237,30,134,1,0
2238,48,35,3,0
2239,55,42,1,0
2240,41,81,3,0
2241,26,14,1,0
2242,41,45,1,0
2243,54,79,2,0
2244,57,53,2,0
2245,54,33,2,0
2246,35,190,2,1
2247,60,60,3,0
2248,63,8,2,0
2249,41,38,2,0
2250,46,154,1,0
2251,31,54,2,0
2252,58,41,1,0
2253,59,25,1,0
2254,46,53,1,0
2255,33,79,1,0
2256,56,13,2,0
2257,47,130,1,0
2258,59,93,2,0
2259,24,82,1,0
2260,39,15,2,0
2261,30,150,2,1
2262,55,131,2,1
2263,47,28,1,0
2264,35,9,2,0
2265,47,88,2,0
2266,38,143,1,0
2267,38,168,3,1
2268,27,105,2,1
2269,42,62,3,0
2270,26,51,1,0
2271,60,101,1,0
2272,27,90,1,0
2273,27,83,3,0
2274,40,21,3,0
2275,40,115,1,0
2276,29,172,1,1
2277,30,32,2,0
2278,30,204,1,0
2279,47,34,1,0
2280,33,30,3,0
2281,57,31,2,0
2282,38,90,1,0
2283,54,79,3,0
2284,47,22,1,0
2285,48,114,3,1
2286,62,42,3,0
2287,30,29,3,0
2288,35,72,2,0
2289,59,68,3,0
2290,38,78,3,0
2291,47,90,1,0
2292,57,170,2,1
2293,42,14,2,0
2294,39,129,1,0
2295,53,39,3,0
2296,27,82,1,0
2297,59,31,2,0
2298,48,9,2,0
2299,62,15,3,0
2300,66,70,1,0
2301,38,84,3,0
2302,42,155,1,0
2303,47,89,3,0
2304,27,170,1,1
2305,32,185,1,0
2306,37,82,1,0
2307,56,60,1,0
2308,39,58,2,0
2309,36,29,1,0
2310,32,32,1,0
2311,62,115,2,0
2312,48,83,2,0
2313,58,54,2,0
2314,27,112,3,0
2315,52,182,2,1
2316,54,112,1,0
2317,31,129,3,1
2318,60,23,2,0
2319,34,198,1,0
2320,46,84,3,0
2321,41,39,3,0
2322,62,129,1,0
2323,31,113,2,0
2324,41,35,3,0
2325,55,85,3,0
2326,45,73,1,0
2327,51,70,3,0
2328,27,130,1,1
2329,30,39,1,0
2330,31,72,2,0
2331,61,68,3,0
2332,40,35,3,0
2333,45,61,1,0
2334,45,69,1,0
2335,37,59,2,0
2336,34,99,3,0
2337,43,201,2,1
2338,42,130,1,0
2339,56,72,2,0
2340,33,44,1,0
2341,36,91,3,0
2342,62,92,1,0
2343,58,55,1,0
2344,65,20,1,0
2345,65,89,1,1
2346,52,59,2,0
2347,64,8,3,0
2348,51,85,1,0
2349,59,94,1,0
2350,52,22,1,0
2351,55,74,3,0
2352,46,59,2,0
2353,61,12,2,0
2354,35,8,2,0
2355,56,74,3,0
2356,31,184,2,1
2357,44,34,2,0
2358,53,63,3,0
2359,36,123,2,1
2360,27,85,3,0
2361,36,109,3,1
2362,40,31,3,0
2363,39,61,2,0
2364,59,88,1,0
2365,43,22,2,0
2366,30,63,2,0
2367,26,80,1,0
2368,48,78,1,0
2369,50,45,1,0
2370,33,51,3,0
2371,32,111,3,0
2372,34,45,1,0
2373,33,184,2,1
2374,32,41,2,0
2375,55,69,3,0
2376,58,23,1,0
2377,47,160,1,0
2378,30,61,2,0
2379,42,110,1,0
2380,40,50,3,0
2381,33,49,2,0
2382,46,185,2,1
2383,63,52,1,0
2384,62,53,1,0
2385,43,125,2,1
2386,31,72,1,0
2387,28,51,3,0
2388,64,23,1,0
2389,27,41,3,0
2390,33,41,1,0
2391,39,138,2,1
2392,44,138,1,0
2393,53,14,1,0
2394,42,145,1,0
2395,44,25,2,0
2396,34,43,1,0
2397,47,93,2,0
2398,53,90,1,0
2399,62,41,3,0
2400,61,169,3,1
2401,42,63,3,0
2402,48,23,2,0
2403,38,140,1,1
2404,41,75,3,0
2405,57,13,2,0
2406,31,10,3,0
2407,39,100,2,0
2408,48,85,1,0
2409,55,73,1,0
2410,29,130,1,0
2411,47,65,2,0
2412,61,59,1,0
2413,60,31,3,0
2414,34,134,1,0
2415,45,11,1,0
2416,60,32,3,0
2417,25,53,3,0
2418,41,28,1,0
2419,63,44,3,0
2420,63,40,1,0
2421,43,40,2,0
2422,58,163,1,0
2423,50,82,3,0
2424,38,89,2,0
2425,54,78,2,0
2426,61,55,3,0
2427,29,34,2,0
2428,39,108,2,1
2429,33,58,2,0
2430,23,73,1,0
2431,56,54,1,0
2432,54,45,2,0
2433,37,123,2,1
2434,38,93,1,0
2435,34,102,2,0
2436,53,39,1,0
2437,65,114,2,0
2438,62,29,3,0
2439,51,30,2,0
2440,31,22,3,0
2441,64,38,1,0
2442,39,41,1,0
2443,28,161,3,1
2444,60,38,2,0
2445,47,25,3,0
2446,25,70,1,0
2447,44,201,1,0
2448,51,42,3,0
2449,31,64,1,0
2450,32,28,3,0
2451,51,119,1,0
2452,25,28,3,0
2453,43,60,3,0
2454,54,23,2,0
2455,34,164,3,1
2456,54,39,1,0
2457,42,19,3,0
2458,46,72,3,0
2459,62,41,3,0
2460,31,32,2,0
2461,30,69,2,0
2462,52,23,1,0
2463,35,44,1,0
2464,60,32,2,0
2465,58,25,1,0
2466,24,80,3,0
2467,40,83,2,0
2468,49,133,1,0
2469,43,89,2,0
2470,33,81,3,0
2471,36,44,2,0
2472,62,119,1,0
2473,57,39,1,0
2474,64,40,3,0
2475,52,79,1,0
2476,54,30,2,0
2477,40,179,3,1
2478,30,178,1,0
2479,55,82,2,0
2480,39,50,2,0
2481,55,64,2,0
2482,28,129,1,0
2483,44,68,1,0
2484,46,30,3,0
2485,61,48,1,0
2486,61,130,1,0
2487,45,40,3,0
2488,38,105,1,0
2489,29,41,1,0
2490,52,168,3,1
2491,38,80,1,0
2492,28,134,1,0
2493,34,49,3,0
2494,35,63,1,0
2495,46,70,1,0
2496,63,32,2,0
2497,33,14,3,0
2498,38,111,1,0
2499,53,38,2,0
2500,28,121,1,0
2501,44,90,3,0
2502,58,178,2,1
2503,38,20,2,0
2504,48,61,1,0
2505,33,43,1,0
2506,66,39,2,0
2507,59,60,1,0
2508,40,63,1,0
2509,36,8,3,0
2510,62,52,2,0
2511,51,92,1,1
2512,58,111,1,0
2513,52,71,3,0
2514,41,25,2,0
2515,31,34,3,0
2516,28,74,3,0
2517,57,120,1,0
2518,61,50,2,0
2519,60,10,1,0
2520,56,45,2,0
2521,49,29,1,0
2522,63,145,1,0
2523,49,100,1,0
2524,49,24,1,0
2525,32,60,1,0
2526,26,50,2,0
2527,27,43,2,0
2528,57,79,1,0
2529,29,44,2,0
2530,56,31,3,0
2531,59,14,1,0
2532,53,19,1,0
2533,54,111,2,1
2534,56,90,2,0
2535,50,21,3,0
2536,51,104,2,1
2537,53,75,2,0
2538,37,175,1,0
2539,32,98,1,1
2540,49,41,1,0
2541,34,171,2,1
2542,54,79,2,0
2543,64,24,2,0
2544,58,90,2,1
2545,25,39,2,0
2546,50,9,1,0
2547,38,15,2,0
2548,48,80,1,0
2549,41,63,3,0
2550,32,20,3,0
2551,46,43,3,0
2552,39,65,3,0
2553,39,91,2,0
2554,63,53,1,0
2555,58,110,2,0
2556,28,82,1,0
2557,36,23,3,0
2558,43,172,1,0
2559,36,88,1,0
2560,44,71,3,0
2561,31,180,3,1
2562,45,39,3,0
2563,39,94,3,0
2564,43,25,2,0
2565,40,10,3,0
2566,30,42,1,0
2567,58,142,1,0
2568,46,34,1,0
2569,35,139,1,0
2570,30,154,1,0
2571,34,40,3,0
2572,62,33,3,0
2573,58,80,1,0
2574,45,10,2,0
2575,42,41,3,0
2576,60,30,1,0
2577,55,78,3,0
2578,45,164,1,0
2579,52,23,3,0
2580,31,149,1,0
2581,60,25,3,0
2582,33,42,3,0
2583,37,71,1,0
2584,59,114,2,1
2585,51,70,2,0
2586,47,149,1,1
2587,60,55,2,0
2588,61,29,1,0
2589,64,123,1,0
2590,46,152,3,1
2591,31,8,2,0
2592,57,69,1,0
2593,48,161,3,1
2594,48,79,2,0
2595,35,105,1,0
2596,33,39,1,0
2597,47,163,1,0
2598,46,9,1,0
2599,44,71,3,0
2600,42,51,3,0
2601,50,32,3,0
2602,52,161,1,1
2603,53,60,1,0
2604,37,35,2,0
2605,64,41,2,0
2606,46,73,1,0
2607,57,49,1,0
2608,61,79,1,0
2609,42,120,1,0
2610,40,60,1,0
2611,33,78,2,0
2612,50,40,2,0
2613,52,110,3,1
2614,35,160,3,1
2615,57,68,1,0
2616,56,49,3,0
2617,44,65,1,0
2618,23,55,2,0
2619,33,62,1,0
2620,48,152,1,0
2621,45,42,2,0
2622,54,39,2,0
2623,42,111,1,1
2624,47,82,1,0
2625,61,108,2,0
2626,53,59,3,0
2627,56,61,1,0
2628,33,78,2,0
2629,44,18,3,0
2630,63,113,3,0
